#	read_first	collect_read	read_second	collect_final	collect_lfp	collect_overlap	ortholog_init	orthologs	inparalogs	co_orthologs	write_result	complete	blast_parsing	blast_filtering	#
2	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	      0.01	#
2	      0.00	      0.00	      0.01	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.02	      0.02	      0.00	#
2	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	      0.01	#
1	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.03	      0.03	      0.00	      0.03	#
2	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.00	      0.00	      0.01	      0.00	      0.01	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.02	      0.03	      0.01	      0.02	#
4	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	#
2	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
3	      0.00	      0.01	      0.00	      0.01	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.02	      0.02	      0.00	#
2	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	      0.01	#
2	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
5	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	#
2	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	      0.01	#
2	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.00	      0.00	      0.01	      0.00	      0.01	#
2	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	      0.01	#
2	      0.00	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.00	      0.02	      0.01	      0.01	#
1	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.02	      0.03	      0.01	      0.02	#
2	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.02	      0.03	      0.01	      0.02	#
4	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	      0.01	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
3	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	      0.01	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.00	      0.02	      0.04	      0.01	      0.03	#
2	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	      0.01	#
5	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.00	      0.00	      0.02	      0.03	      0.00	      0.03	#
2	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.00	      0.01	      0.00	      0.01	#
2	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	      0.01	#
2	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.00	      0.01	      0.00	      0.01	#
1	      0.14	      0.01	      0.53	      0.08	      0.08	      0.00	      0.00	      0.05	      0.07	      0.00	  18203.99	  18204.87	      0.76	  18204.11	#
2	      0.02	      0.02	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.06	      0.05	      0.01	#
2	      0.00	      0.00	      0.01	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.02	      0.02	      0.00	#
2	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.00	      0.00	      0.01	      0.03	      0.01	      0.02	#
4	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.02	      0.03	      0.01	      0.02	#
2	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.00	      0.00	      0.01	      0.03	      0.01	      0.02	#
3	      0.01	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.03	      0.02	      0.01	#
2	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	      0.01	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.02	      0.01	      0.00	#
5	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	      0.01	#
2	      0.01	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.02	      0.02	      0.00	#
2	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.00	      0.00	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.02	      0.03	      0.01	      0.02	#
2	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.00	      0.00	      0.01	      0.02	      0.00	      0.02	#
2	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
4	      0.01	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.03	      0.02	      0.01	#
2	      0.01	      0.00	      0.00	      0.01	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.02	      0.02	      0.00	#
3	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.00	      0.00	      0.01	      0.02	      0.00	      0.02	#
2	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	      0.01	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
5	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.02	      0.03	      0.01	      0.02	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.02	      0.03	      0.01	      0.02	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.00	      0.00	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	#
2	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.03	      0.03	      0.00	      0.03	#
4	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.01	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.03	      0.02	      0.01	#
3	      0.01	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.02	      0.02	      0.00	#
2	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.02	      0.02	      0.00	      0.02	#
2	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.01	      0.00	      0.01	#
2	      0.00	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	#
5	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.02	      0.03	      0.01	      0.02	#
2	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.02	      0.03	      0.01	      0.02	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	#
2	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	      0.01	#
2	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.00	      0.01	      0.03	      0.01	      0.02	#
4	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	      0.01	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.02	      0.03	      0.01	      0.02	#
3	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.02	      0.03	      0.01	      0.02	#
2	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
5	      0.00	      0.00	      0.01	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.03	      0.02	      0.01	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.02	      0.03	      0.01	      0.02	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.00	      0.00	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	#
2	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.01	      0.00	      0.00	      0.01	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.02	      0.02	      0.00	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.03	      0.01	      0.02	#
4	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.00	      0.00	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	#
3	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.02	      0.03	      0.01	      0.02	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
5	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	      0.01	#
2	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	      0.01	#
2	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.01	      0.00	      0.01	#
2	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.00	      0.00	      0.01	      0.00	      0.01	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	#
2	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
4	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	#
3	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.01	      0.00	      0.01	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
5	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
2	      0.00	      0.00	      0.01	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.00	      0.01	      0.02	      0.01	      0.01	#
